text,labels
Vaccine is unnatural human intervention ,2
Herd immunity does not work,1
Vaccine schedule is not related to effectiveness,1
Vaccines do not work ,1
Herd immunity implies herd mentality,10
Vaccine decision is a parent’s right ,10
Some vaccine ingredients are derived from fetuses ,5
HPV vaccine promotes sexual activity,5
"[Vaccinations which are given by nursing staff] as being risky to patients, due to lack of continuity of care and perceived lack of qualifications and expertise in staff groups.",1
Expressed concern about the training and individual expertise of GPs.,1
Favouring the medical input of Poland to the Health Visitor (nurse) in Scotland.,1
"Concern that vaccination provision in Scotland does not include children being examined pre-immunisation by health staff, and that children with a cough or cold may be vaccinated. ",1
Older child’s vaccination and later diagnosis of autism,6
Roman Catholicism and some other Christian denominations have expressed concern about the aborted fetal origins of the principal formulation of rubella vaccine and some cell lines used to manufacture certain types of viral vaccines. ,4
"Districts that typically decline immunization reflect a social tradition within these religious communities, related to modernity, more than a theological objection.",3
"Low immunization rates in Amish communities have been attributed variously to limited access to care, limited disease understanding, higher priority to other activities, and concerns about vaccine safety",6
"They tend to define illness in terms of failure to function in a work role, more than in terms of symptoms; Members are taught that disease is healed by convincing oneself of its unreality. ",2
"The Watch Tower Society denounced vaccination from the 1920s through the 1940s, citing scriptural passages; The group banned their members from vaccination around this time, under penalty of excommunication ",4
"Muslims may apply additional scrutiny to vaccines required for pilgrims to the annual Hajj in Mecca, when purity takes on extra significance ",4
The minister of health of the Nation of Islam advised believers to avoid all immunizations,4
"Most vaccines are genetically modified, claiming that such products are forbidden in both Judaism and Christianity based on Leviticus 19:19 and Matthew 15:13.",4
Tetanus toxoid immunization for adult women actually contained contraceptives or abortifacients were based on misunderstanding,2
Objected to immunization on the basis that God created humans in His own image and that the body is a temple not to be defiled,4
"The sexual route of exposure that can be associated with the corresponding pathogens. These objections to immunization were not theologically based per se, but rather arose indirectly as religious beliefs (usually of parents) affected views of acceptable sexual practices or timing. ",5
"She had medical issues, such as diabetes, asthma or allergies; had previously been exposed to numerous medical procedures; worried about how much a young body could tolerate and whether the vaccination would worsen her existing medical condition.",6
Extreme anxiety about injections.,6
Concern for their daughter’s autonomy; postpone the vaccination and let her decide for herself at a later date. ,10
"The information they received from the school health authorities was insufficient; did not talk about the actual vaccine and why it was needed; wanted transparent, unbiased information about all aspects of HPV and the HPV vaccination, together with links to reliable sources of more information. ",1
Girls today are exposed to sex at an early age and in a negative; wanted their daughter to postpone their first sexual experience and to only have a small number of partners.,5
The vaccine was not needed because the daughter was only supposed to have one partner and was not going to lead that kind of life of lax morals.,5
"It was important that their daughters were well informed about preventing sexually transmitted infections (STIs) before she became sexually active; the importance of using condoms and related health advice, such as taking part in future cervical cancer screening programmes; the HPV vaccine, without such information, could give them a false sense of security.",2
"They were suspicious about vaccinations in general; vaccinations were unnatural and that their child’s health would be improved, and their immune system strengthened, by having flu or the usual childhood diseases.",2
"They did not trust the school nurse. She or he did not give the family enough support, or they did not feel the nurse was competent enough to provide adequate information. ",1
The scientific record is inaccurate because it omits information about vaccine injury.,1
Side effects reported on nurses fainting and vaccine trial participants experiencing Bell palsy,6
"The COVID-19 vaccine being a vehicle for exerting political control over citizens; Concern over the influence of big, government-backed pharmaceutical companies (“Big Pharma”) that were motivated by profits instead of the desire to help people",0
"Mistrust toward the CEO of Pfizer and political figureheads in Canadian politics like Doug Ford (the elected provincial leader of Ontario), as they were not taking the vaccine; mistrust toward vaccines that was based on reports of not being able to take legal action against drug companies if a person experiences any side effects",1
"Legacy of harm caused by health care institutions that have traditionally targeted the Black, Indigenous, and people of color (BIPOC) community and the lesbian, gay, bisexual, transgender, queer+ (LGBTQ+) community; The Tuskegee syphilis experiment; The first people who were vaccinated in the United States were Black health care workers, and several Twitter users viewed this as forced participation in medical experiments; COVID-19 vaccination was viewed as paralleling the stigmatization of people who take pre-exposure prophylaxis, a medication for people living with HIV.",1
CIVIL LIBERTIES: Dealing with a real or perceived violation of civil liberties; Violating parental rights; Monitoring parents for adherence to vaccination schedules; ,10
Fear of contracting influenza from the vaccination itself.,2
"High levels of distrust of the medical community; a perception that [physicians who had written books about the dangers of vaccines] were courageous for speaking out against their peers, possibly to the detriment of their careers; physicians were biased in their attempt to get parents to vaccinate; they had specific agendas, including profit from the sale of vaccines; some would have preferred more information from their doctors on vaccines, with time to digest the information; while health care providers may have good intentions, they are unable to keep up with the volume of information available.",1
"Attaining immunity from the infection is more natural, effective and long-lasting than those related to vaccination",2
Consuming organic food and prolonging breastfeeding duration are more natural or effective than vaccination in increasing immunity against infectious disease,2
"Association of the Mumps-Measles-Rubella (MMR) vaccine with autism; Associations between vaccine adjuvants and macrophagic myofascitis, and Hepatitis B vaccine with multiple sclerosis",6
Refute the concept of herd immunity,1
"Religion as a reason to refrain from vaccination despite the absence of underlying theological evidence, such as the misconception that porcine material is used in the manufacturing of rotavirus vaccine",4
Vaccine-related side effects and adverse events,6
"First-time mothers repeatedly reported feeling vulnerable and needing guidance and sensitivity from their paediatrician. On the other hand, they felt mistrust when their physician was unavailable or when pressure was exerted on them to accept a suggested medical treatment or procedure.",1
"Mistrust in situations where mothers felt that the physician was responding in a routine manner to the mother’s emotions, ignoring fears or requests for additional information. The mothers repeatedly complained about time management in routine check-ups (little time for discussion, full waiting rooms) (…) feeling overwhelmed and stressed in such situation makes information-processing very difficult, even where the physician is trying to provide all the information.",1
"The hexa-vaccine (against diphtheria, tetanus, pertussis, hepatitis B, poliomyelitis and Haemophilus influenza type b) and the MMR vaccine (mumps, measles, rubella) as being the riskiest (…) fear of side-effects, especially autism which the mothers perceived to be a potential risk; ",6
"Preferred natural or alternative treatments, especially in the initial phases of a disease.",2
"The anti-vaccination messages lead to concerns, instilling doubt, motivating people to think about side-effects, and encouraging them to seek out more information.",6
Mistrust toward the pharmaceutical business.,1
"Vaccines were dirty, contaminated with pus or bacteria.",6
Vaccines were linked to septicemia and described as loathsome,6
Religious views as a way to articulate a concern with the contents of vaccines,4
Altering the composition of blood,2
Injecting someone with an actual disease,2
Causing discomfort through vaccination.,6
Conspiracy theories about vaccination measures,0
Heavy metals and adjuvants (mercury/thimerosal),6
Cell lines of aborted fetuses,5
The production of vaccines in monkey kidneys.,5
Ads claimed that chiropractors trained to treat these interruptions and misalignments “can cure the ‘flu’”.,2
"A U.S. senator with a Christian Science background from California criticized vaccination, “de- nounc[ing] efforts of the old school physicians to set up what he terms a medical monopoly”",1
"We do not know the effects of vaccination because of insufficient safety trials, both pre- and post-licence. The most common way this is expressed is by reference to aspects of the standard model of ‘good science’.",1
The short-term nature of the trial ensures that potential links between the vaccine and long-term serious health problems will not be made. The true effects of vaccination therefore remain unknown.,1
The risk statistics used in vaccine promotion are considered more than just inaccurate: they are seen as irrelevant.,1
Mass vaccination being too concerned with the population level (one-size-fits-all),10
Vaccination and biomedicine in general were contrasted with chiropractic medicine,2
CDC or doctors in the pockets of big Pharma; big Pharma cover- ups; government cover ups of vaccine effects; physicians paid to vaccinate; vaccination policy is motivated by profit,0
Homeopathy as an alternative to vaccines; homeopathy as an alternative to medicine; food as medicine,2
"Vaccines cause rashes, seizures; kids who are not vaccinated get less illness",6
vaccines cause Sudden Infant Death Syndrome (SIDS),6
"Additives in vaccines are dangerous; posts about mercury, aluminum etc; chemicals are dangerous",6
Parents have the right to choose,10
Cannabis oil or marijuana effective at treating illness,2
Claims that vaccines cause neurological problems including seizures and autism,6
Vaccines have not been adequately tested for safety and efficacy via large-scale randomized control trials.,1
New vaccine,1
Metaphors about mistrust of new products,1
Infertility fears,6
Fear of parental disclosure (bills related to vaccination would be sent home),5
Being smart,2
Using condoms,2
"Once a woman was sexually active, it was too late to benefit from vaccination.",5
Administering the vaccine in immunization was still in doubt for its halal status because a vaccine composition was made from pigs.,4
Emergence of adverse events following immunization,6
Health workers’ attitude that tended to be ignorant when administering vaccines to their children.,1
Administering immunization was the same as adding disease to children.,2
"Herbal medicines could replace immunization, exclusive breastfeeding, other strategies (putting a bit of honey on the baby’s palate), and letting children play in the environment.",2
Peer pressure created a perception among the delaying mothers that they would put their children’s ability to speak at risk if they accepted the vaccine.,6
"Perceived risk of vaccine side effects, especially related to speech development (…) wait until the child could speak fluently.",6
Fear of other development disorders and that they did not want to risk their children developing any type of mental disorders by giving the MMR vaccine.,6
Some did not understand the reasons for vaccinating against MMR.,7
Doubted the effectiveness of the vaccine,1
Negative experiences related to how they were received at the CHC (…) These experiences included how the mothers were greeted at the CHCs by the nurses and how they were addressed with information in regard to vaccination.,1
"The mothers felt they were judged, had no chance of explaining their worries, and were denied the opportunity to get information about the vaccine.",1
Feeling of resentment and the perceived lack of interest in what they had to say,1
Little advice on managing post vaccination side effects,1
Unfriendly vaccinators/LHWs,1
Insufficient knowledge of technical skills:,1
No refresher trainings to build counselling skills,1
Religious/cultural hesitancy (local religious leaders suspicious of vaccines manufactured in foreign countries and mixing haram (forbidden in Islam) ingredients).,4
Complaints about side effects focused on,6
Alternatives to vaccination,2
Critiques biomedicine,1
Benefits of “natural” immunity,2
Vaccination as an infringement of personal liberty,10
Vaccines as government overreach,10
Specific conspiracy theories or conveys a broader “search for truth.”: Antivaccine “expert” opinions; Safety Commission rumors; Zika vaccine conspiracy; Race-based sterilization in Africa; Vaccine industry corruption; Gates/Clinton conspiracies; Doctor reveals “truth”—found dead; Shaken baby syndrome cover-up ,0
"Stories of fraud, cover-up, or collusion between government, doctors, and pharmaceutical",0
Companies,0
"Vaccines cause harm, injury, or death: Babies dying after vaccination; Vaccines cause severe harm; Parents of vaccine-injured children; Vaccines cause autism; Influenza vaccine efficacy and side effects; Enzyme in vaccines causes cancer",6
Vaccines are toxic or contain poison: Environmental toxins; Vaccines contain disgusting things,6
Vaccines fail to provide immunity.,1
"Permanent sterility for women and girls, although male sterility",6
Temporary sterility,6
Failed pregnancies,6
Presentations by a physician on the symptoms of autism,6
Treating vaccine-injured children by a homeopath.,2
Vaccines are discursively presented by Christian activists as a biomedical claim of Divine failure; the decision to accept vaccinations implicitly means to doubt Divine intentions—which is otherwise highly transgressive for Haredi or ‘God-fearing’ Jews. ,4
"Vaccines were framed as adulterating bodies, which, according to Abrahamic cosmologies, remain the property of God",4
Vaccines cultured on human-cell lines (…) to criticize informed consent around vaccination,4
"Poisons: Vaccines contain poisons/toxins/contaminants (substances poisonous to humans, including anti-freeze, ether, formaldehyde, mercury, and nanobacteria.)",6
"Idiopathic illnesses: Vaccines cause illnesses of unknown origin (e.g. autism, SIDS; AIDS, asthma, cancers, diabetes, fibromyalgia, leukemia, lupus, Sudden Infant Death Syndrome)",6
"Immunity: Vaccines erode immunity, create only temporary/ineffective immunity (vaccination weakens the immune system or that immunity is ineffective because vaccinated individuals still contract diseases).",2
“Hot lots”: Supposedly contaminated vaccine lots have more adverse events,6
Underreporting: Vaccine reactions are underreported,1
"Disease decreases: Disease incidences declined without vaccines (i.e. from improved hygiene, nutrition, and poverty levels.)",2
Trivial diseases: Vaccine-preventable diseases are uncommon/not contagious/relatively mild,7
"Alternative treatments: Promoting treatments superior to vaccination (e.g. homeopathy, herbalism, chiropractics, naturopathy, and acupuncture)",2
"“Back to nature”: Promoting “natural” approaches (e.g. children should get diseases naturally, breastfeeding, eating whole foods)",2
"Products for sale: Promoting alternative products (e.g. vitamins, essential oils)",2
Parental rights: Civil liberties violated by taking away parental choice,10
Monitoring: Vaccine programs harass parents who do not vaccinate,10
Profit: Vaccination policies motivated by profit,1
Collusion: Vaccine promoters benefit from illnesses caused by vaccines,1
Protection: Government protects doctors/manufacturers from liability,1
Cover-ups: Vaccine information withheld from the public,0
Rebel doctors: “Enlightened” doctors break away from the medical establishment,1
"Foolish doctors: Doctors are ignorant, fearful of sanctions",1
Fear-mongering: Dangers of diseases exaggerated to frighten parents,7
Unusual theories: Unique theories about purposes of vaccination (e.g. sterilization; vaccines contain birth control to sterilize populations or genetic information to create new pandemics),0
Privileged knowledge: Presenting information the medical world is unaware of/rejects,9
Religious tenets: Vaccination is against God’s will (being created in God’s image means receiving God’s perfect immune system),4
Immoral acts: Vaccination involves immoral acts (e.g. child experimentation and animals being tortured in the process of vaccine manufacturing),5
"“Vaccines are toxic!”: Listing potentially toxic vaccine ingredients while providing disingenuous explanations of their dangers (a.k.a. the “toxin gambit”; ether, anti-freeze, formaldehyde, aborted fetal tissues, animal viruses, and foreign DNA).",6
"“Vaccines should be 100% safe”: Because absolute safety cannot be promised, vaccination is therefore flawed and dangerous.",6
"“You can’t prove vaccines are safe”: Demanding vaccine advocates demonstrate vaccines do not lead to harm, rather than anti-vaccine activists having to prove they do.",2
"“Vaccines didn’t save us”: Attributing improvements in health over recent decades to factors other than vaccines (e.g. better sanitation, cleaner water, and less crowding).",2
“Vaccines are unnatural”: Designating something “natural” to be the better option (e.g. naturally acquiring immunity from diseases rather than from vaccination; ).,2
“You’re in the pocket of Big Pharma”: Claiming those supporting vaccines do so because they are hired by pharmaceutical companies (a.k.a. the “pharma shill gambit”).,0
“I don’t believe in coincidences”: Rejecting that health problems can occur coincidentally after vaccination.,2
"“I’m an expert on my own child”: Redefining expertise, where parents are the experts on their own children while medical authorities are discounted (demonstrating the postmodern characteristic of redefining expertise).",9
"Demanded that vaccination be abandoned improved sanitation, the cleaning of streets, fumigation of houses, draining of pools and swamps, and so forth.",2
"The statistics by the advocates of vaccination were not reliable, since they were piled by those with a financial interest in the continuation of the operation",1
Vaccination either spread smallpox on an epidemic scale.,2
"Syphilis, leprosy, polio, cancer, and a host of other diseases were inoculated into the bloodstream of innocent children.",6
"Water cure, hydropathic, homeopathy, vegetable cures, naturopathy, chiropractors, dietitians, and nature-cure faddists",2
Attack on the allopath and his monopoly of medical licensure.,1
"It was opposed to the laws of nature. It was argued that if God wanted man vaccinated, he would have vaccinated him (smallpox as “the will of God”); The world's most highly respected authority, the Bible, to prove the inadequacy of vaccination.",4
"Questioning the safety of HPV immunization, ",6
The HPV immunization was ineffective. ,1
Downplayed the seriousness of HPV infection.,7
HPV infection [does not cause] serious disease,7
Most people clear the virus without experiencing any complications at all.,7
Outright deception in the promotion of HPV immunization,1
Financial interests of pharmaceutical companies were driving immunization policy. ,1
Argued against HPV immunization for religious reasons,4
Raised the concern that immunizing against HPV would create a permissive environment for girls to engage in high risk sexual activity.,5
Conspiracy theory of polio vaccination as a Jewish plot.,0
Fear of infertility,6
Trust deficit at the community level.,1
Trust deficit arises from questioning the credibility of vaccinators.,1
The Pashtun ethnic group considers itself at the centre of national and international conspiracies.,0
Those with a more profound attachment to religious circles have a deep hatred for foreign forces.,4
Clergy’s influence,4
Religious beliefs are manoeuvred to make people refuse vaccination.,4
The vaccination drive did not conform with the conservative Pashtun culture. In the words of one respondent,3
"Keeping in view the patriarchal structure of the society, there is a natural liking for male children, and hence this cultural preference plays into vaccine refusals.",3
Labelled use of force as detrimental.,10
Punitive actions are further stoking hatred against polio vaccination.,10
The community has unmet information needs.,1
The information flow needs improvement in content and quantity.,1
To uphold the credibility of the vaccination programme.,1
A current wave of disinformation on social media by militants is discrediting the Global institutions like the WHO.,1
Questioning of dosing recommendations,1
Religious prohibitions (“infidel vaccine”),4
Rumors related to the presence of active virus in the vaccines,2
"The virus was a grand illusion to target Islamic nations, designed to allow Jews to rule the world, and to include nano-chips imbedded in the bodies of people to gain control through 5G towers.",0
"Accusing the United States of inventing the virus in the United Kingdom, with subsequent transfer to China for global spread.",0
"Ingredients in the MMR vaccines, typically thimerosal or aluminum, caused autism.",6
Depopulation/genocide,0
Preparing the population to be organ donors,0
Claiming that national administration is controlled by a global government,1
"Vaccination programs were motivated solely by profit, even whilst being ineffective or harmful. Politicians, pharmaceutical companies, and healthcare professionals were said to be the beneficiaries of such businesses.",1
There have been doctors and other health professionals who have endorsed the various negative claims about vaccinations and the consequences of their application.,1
"Doctors could not see the truth because of their ignorance, lack of attention, fear, or lack of knowledge from sources other than official",1
"In contrast, there was also a belief expressed that the medical world is unaware of that information ",1
"Encouraged the undecided and pro-vaccine users to make “educated” decisions for their children, encouraging the use of sources of information presenting misinformation or conspiracy theories.",9
Pharmaceutical companies clearly stated in the SPC that vaccinations caused autism or SIDS.,6
Vaccinated people spreading diseases that they have gained immunity to,2
The lack of an effective influenza vaccine,1
"Stating that any viral vaccine destroys the intestines, etc.",6
"Alleged contamination of vaccinations (aluminum, mercury, naglaze, neurotoxins, glyphosate, and thiomersal).",6
The parents should always have the final say on medical procedures their children are subjected to.,10
"Mentions of human rights violations, the constitution, or the government being described as “totalitarian”.",10
Religious approach.,4
"Immoral acts (using cells of aborted fetuses in their production, experimenting on children, or specific events related to crime in a medical context).",5
"Alternative treatments such as “detoxification from heavy metals and vaccines”, homeopathy, herbalism, the use of high doses of vitamins, and energy healing.",2
Alternative products such as a set of diets for the treatment of autism or testing for the amount of heavy metals in the body.,2
"A “back to nature” approach (long breastfeeding, avoiding the use of medications, and promoting the acquisition of immunity by children through illness).",2
"Presence of additional genetic material, e.g. ‘Alzheimer’s genes’.",6
"Uncontrolled additional contaminants (organic, e.g. bacteria, viruses, cellular components of the medium, and proteins, as well as inorganic components)",6
Presence of mutated cells derived from the medium.,6
"Cells from aborted foetuses, foreskin cells, pig tissue.",4
Mercury (thiomersal present in vaccines may cause autism).,6
"Aluminum (causes long-term health complications, such as Alzheimer’s disease, microcephaly in foetuses and autism)",6
Formaldehyde,6
"Polysorbate 80 (causes ‘disorders of genital development’ [45], and they also refer to publications that this substance affects E. coli bacteria found in the intestine, which may be related to the pathogenesis of Lesniowski-Crohn disease)",6
"Monosodium glutamate (excess glutamate may be the causative agent of degenerative diseases, such as amyotrophic lateral sclerosis, Parkinson’s disease and Alzheimer’s disease).",6
Gelatine,6
"Loss of fertility, Alzheimer’s disease, stimulation of carcinogenesis, shortening human life, ‘reducing intelligence’.",6
Improving both living conditions and hygiene have a greater impact on improvement of the epidemiological situation than vaccinations.,2
Vaccinations increase the incidence of infectious diseases.,2
"There is no need for vaccination against tetanus, regardless of the patient’s age and place of residence",7
"Thousands of cases of sudden loss of consciousness within 24 hours, muscle aches and weakness, Guillain-Barré disease, chronic fatigue, ‘facial paralysis’, encephalitis, rheumatoid arthritis, lupus, blood clots, optic neuritis, multiple sclerosis, strokes, ‘heart attacks and other serious health problems, including deaths’, were observed after application of the HPV vaccine",6
"In the USA, there is a government database containing many thousands of case reports of children who have been injured or died as a result of vaccination complications",6
"There are many contraindications to vaccination, but doctors do not talk about it",1
"Mortality and morbidity would decrease spontaneously, even if vaccines were not applied",2
Vaccines are used to depopulate humanity,0
Most cancers are ‘caused by vaccines’,6
"All vaccines are contaminated with something that causes autism, but also a ‘cancer epidemic’",6
Nagalase protein enzyme is intentionally added to the composition of vaccines. Nagalase (alpha-N-acetylgalactosaminidase) hinders the binding of vitamin D and Gc protein and causes vitamin D deficiency in human body,6
"‘According to scientific studies’, ‘HPV vaccines also cause ovarian failure and, consequently, infertility’",6
Vaccination ‘reduces intelligence’ and causes autism,6
